operation,impl,type,size,unit,min,max,avg,stddev,p50,p95,p99
Intersection,SyncMap,string,1000000,ns/op,911352500.00,971659833.00,943067151.57,18126747.93,946189417.00,967593140.10,970584440.79
Difference,SyncMap,string,1000000,ns/op,1065495791.00,1119738667.00,1084394534.70,13575382.92,1082665187.50,1109107633.00,1119107892.64
SymmetricDifference,SyncMap,string,1000000,ns/op,1300956667.00,1514323333.00,1380603998.70,63669814.00,1358708667.00,1506468649.85,1512309693.93
Add,Locked,int,10,ns/elem,47.67,55.43,50.53,1.63,50.14,53.29,54.93
Contains,Locked,int,10,ns/elem,12.23,13.22,12.54,0.26,12.52,13.03,13.17
Remove,Locked,int,10,ns/elem,41.60,162.50,70.82,27.81,58.35,118.95,150.41
Clone,Locked,int,10,ns/op,513.11,571.69,540.38,17.39,534.84,569.73,571.13
Filter,Locked,int,10,ns/op,295.17,333.39,308.11,7.53,308.05,318.44,329.20
MapBy,Locked,int,10,ns/op,458.98,536.33,486.42,18.52,484.39,527.97,535.75
Chunk,Locked,int,10,ns/op,1316.04,1564.08,1395.79,43.66,1388.12,1452.74,1534.53
Union,Locked,int,10,ns/op,1061.98,1130.26,1094.13,15.88,1095.09,1121.72,1128.53
Intersection,Locked,int,10,ns/op,873.64,959.93,903.09,20.04,900.37,945.71,958.98
Difference,Locked,int,10,ns/op,879.16,941.09,905.10,17.74,903.34,936.64,940.90
SymmetricDifference,Locked,int,10,ns/op,979.43,1039.55,1004.99,13.80,1002.22,1033.35,1038.79
Add,Locked,int,100,ns/elem,41.85,44.62,43.14,0.80,43.00,44.48,44.58
Contains,Locked,int,100,ns/elem,12.17,12.91,12.42,0.19,12.38,12.79,12.88
Remove,Locked,int,100,ns/elem,30.42,67.50,37.21,7.17,34.79,46.07,61.34
Clone,Locked,int,100,ns/op,4581.09,5068.42,4711.17,100.50,4690.70,4836.27,5003.51
Filter,Locked,int,100,ns/op,2656.00,2815.25,2736.71,39.14,2739.29,2807.14,2813.58
MapBy,Locked,int,100,ns/op,3654.84,4030.97,3778.48,79.83,3782.00,3936.30,4021.09
Chunk,Locked,int,100,ns/op,4982.02,5380.41,5148.78,89.13,5132.02,5291.41,5361.37
Union,Locked,int,100,ns/op,8825.00,9509.79,9023.49,144.91,9005.94,9218.20,9432.76
Intersection,Locked,int,100,ns/op,8429.63,9187.50,8679.90,185.63,8615.73,9071.49,9155.45
Difference,Locked,int,100,ns/op,8110.00,8736.76,8359.74,155.11,8317.97,8669.60,8722.17
SymmetricDifference,Locked,int,100,ns/op,10515.55,11520.00,10934.19,267.04,10872.36,11481.92,11509.61
Add,Locked,int,1000,ns/elem,52.03,55.92,53.78,0.85,53.81,55.18,55.72
Contains,Locked,int,1000,ns/elem,12.12,12.47,12.30,0.08,12.31,12.43,12.46
Remove,Locked,int,1000,ns/elem,29.83,42.04,33.10,2.72,32.27,38.30,41.29
Clone,Locked,int,1000,ns/op,57085.53,61696.26,58955.01,1156.61,58827.84,61132.24,61671.78
Filter,Locked,int,1000,ns/op,33171.88,35718.11,34342.32,637.43,34118.49,35568.92,35685.63
MapBy,Locked,int,1000,ns/op,48021.33,55814.93,50292.93,1779.38,49998.06,53534.79,55338.06
Chunk,Locked,int,1000,ns/op,48181.62,53633.56,50224.32,1105.87,50215.28,51713.26,53122.96
Union,Locked,int,1000,ns/op,84056.82,90412.86,86090.91,1271.81,85907.20,87791.84,89722.47
Intersection,Locked,int,1000,ns/op,87775.81,99898.81,90766.47,2480.38,90460.31,95365.99,99169.21
Difference,Locked,int,1000,ns/op,87708.33,96752.00,90960.84,2003.48,90606.17,95509.40,96750.26
SymmetricDifference,Locked,int,1000,ns/op,98528.47,109026.32,101773.32,2036.08,101484.63,105536.40,108567.15
Add,Locked,int,10000,ns/elem,49.76,57.96,52.25,1.77,51.53,55.56,57.36
Contains,Locked,int,10000,ns/elem,13.06,14.03,13.38,0.27,13.31,13.94,14.01
Remove,Locked,int,10000,ns/elem,31.37,45.34,33.89,3.37,33.03,42.81,45.14
Clone,Locked,int,10000,ns/op,502611.00,568027.67,526759.27,13788.08,526173.50,548579.07,562739.23
Filter,Locked,int,10000,ns/op,293656.25,322021.00,304847.28,8256.18,302192.75,319142.22,321380.53
MapBy,Locked,int,10000,ns/op,466281.25,524354.00,493349.33,15101.90,491651.12,518371.95,523317.90
Chunk,Locked,int,10000,ns/op,608875.00,663041.67,637032.84,13092.52,638048.50,657602.72,662131.36
Union,Locked,int,10000,ns/op,1035833.00,1120750.00,1066852.77,20391.47,1067833.50,1097106.25,1114007.50
Intersection,Locked,int,10000,ns/op,888625.00,1026208.00,917901.42,26773.85,909927.00,962394.97,1009412.36
Difference,Locked,int,10000,ns/op,900062.50,984854.00,926802.07,20595.13,921447.75,969287.57,981144.46
SymmetricDifference,Locked,int,10000,ns/op,1066042.00,1139917.00,1095431.93,20990.60,1091229.00,1135910.05,1139771.71
Add,Locked,int,100000,ns/elem,45.98,50.05,47.39,0.95,47.18,49.57,49.98
Contains,Locked,int,100000,ns/elem,14.75,17.34,15.19,0.56,15.02,16.34,17.19
Remove,Locked,int,100000,ns/elem,33.69,47.48,36.82,4.40,34.85,47.05,47.47
Clone,Locked,int,100000,ns/op,5106292.00,5920958.00,5321862.57,187063.36,5263249.50,5711556.55,5910675.18
Filter,Locked,int,100000,ns/op,2894500.00,3171500.00,2990886.13,73153.23,2971687.50,3145968.60,3167657.50
MapBy,Locked,int,100000,ns/op,4259917.00,4982834.00,4513247.27,225036.68,4406208.00,4915751.90,4968986.21
Chunk,Locked,int,100000,ns/op,5416250.00,6064667.00,5652101.37,161199.46,5613020.50,5923118.75,6034531.07
Union,Locked,int,100000,ns/op,9931542.00,11098334.00,10379918.10,274796.66,10332333.00,10980489.55,11074082.46
Intersection,Locked,int,100000,ns/op,9460459.00,12320125.00,10027640.30,605410.38,9897187.50,11167876.75,12133715.32
Difference,Locked,int,100000,ns/op,9563667.00,10041875.00,9740524.97,134968.99,9718812.50,9953219.05,10019073.75
SymmetricDifference,Locked,int,100000,ns/op,12812166.00,14812083.00,13575340.23,437312.69,13531812.50,14445541.30,14773537.07
Add,Locked,int,1000000,ns/elem,70.43,85.62,75.21,3.21,74.44,81.64,84.64
Contains,Locked,int,1000000,ns/elem,35.23,46.89,39.14,2.49,38.78,44.22,46.48
Remove,Locked,int,1000000,ns/elem,81.07,109.34,90.00,6.81,87.64,101.33,107.18
Clone,Locked,int,1000000,ns/op,84610334.00,92685292.00,87948398.63,2150849.25,87676458.50,92462525.15,92648268.57
Filter,Locked,int,1000000,ns/op,42010292.00,53380208.00,45829148.57,2851682.27,45087604.00,52685060.30,53331512.36
MapBy,Locked,int,1000000,ns/op,68434750.00,81902750.00,73807202.80,2609333.69,72949375.00,79456143.75,81400615.00
Chunk,Locked,int,1000000,ns/op,55951750.00,59134791.00,57196940.47,680410.07,57186229.50,58448990.25,59057192.22
Union,Locked,int,1000000,ns/op,162245542.00,184856833.00,168674109.80,4577449.68,167383354.50,178278640.25,182970020.79
Intersection,Locked,int,1000000,ns/op,215534125.00,242576333.00,225250262.50,7471881.32,223589771.00,241218723.10,242448721.11
Difference,Locked,int,1000000,ns/op,213938750.00,240066416.00,219564794.33,5733146.59,217217229.00,228363939.55,236695214.43
SymmetricDifference,Locked,int,1000000,ns/op,252342292.00,269187250.00,260361384.67,4461874.05,259016708.50,267230253.80,268625713.14
Add,Locked,string,10,ns/elem,53.81,60.72,55.92,1.51,55.36,59.05,60.38
Contains,Locked,string,10,ns/elem,15.74,16.48,16.01,0.16,15.99,16.33,16.45
Remove,Locked,string,10,ns/elem,41.70,416.70,81.39,66.99,58.30,139.58,341.76
Clone,Locked,string,10,ns/op,635.51,735.63,654.44,17.24,651.72,669.21,716.56
Filter,Locked,string,10,ns/op,334.25,381.93,346.32,8.93,345.75,360.18,376.11
MapBy,Locked,string,10,ns/op,552.09,645.90,581.75,19.12,576.11,621.69,643.77
Chunk,Locked,string,10,ns/op,1451.55,1787.47,1567.21,78.23,1545.27,1747.49,1784.72
Union,Locked,string,10,ns/op,1349.34,1522.40,1404.37,44.31,1401.05,1481.32,1511.38
Intersection,Locked,string,10,ns/op,1015.12,1131.48,1042.26,23.55,1038.11,1077.52,1116.19
Difference,Locked,string,10,ns/op,1010.95,1123.14,1039.29,25.36,1031.90,1097.95,1123.09
SymmetricDifference,Locked,string,10,ns/op,1167.05,1222.13,1190.49,14.93,1186.74,1217.71,1221.05
Add,Locked,string,100,ns/elem,48.79,54.59,50.75,1.20,50.81,52.76,54.13
Contains,Locked,string,100,ns/elem,16.07,17.33,16.40,0.28,16.35,16.92,17.24
Remove,Locked,string,100,ns/elem,36.25,82.08,43.50,8.49,41.25,52.31,73.50
Clone,Locked,string,100,ns/op,5672.93,6140.72,5953.37,98.78,5951.88,6102.41,6133.20
Filter,Locked,string,100,ns/op,3017.70,3271.34,3124.35,58.41,3108.77,3250.19,3268.94
MapBy,Locked,string,100,ns/op,5051.36,5776.06,5278.78,184.16,5220.61,5623.88,5760.87
Chunk,Locked,string,100,ns/op,5638.89,6432.66,5922.18,165.39,5886.31,6230.66,6383.24
Union,Locked,string,100,ns/op,11334.31,12735.13,11733.50,386.53,11596.61,12561.43,12710.90
Intersection,Locked,string,100,ns/op,9572.42,10432.79,9895.27,183.84,9877.60,10197.59,10376.69
Difference,Locked,string,100,ns/op,9438.47,10525.91,9859.72,260.07,9866.69,10284.56,10481.33
SymmetricDifference,Locked,string,100,ns/op,13093.20,14489.40,13581.58,297.54,13548.25,14030.73,14356.48
Add,Locked,string,1000,ns/elem,63.79,73.01,66.70,2.15,66.26,70.85,72.50
Contains,Locked,string,1000,ns/elem,15.98,17.23,16.45,0.36,16.37,17.17,17.22
Remove,Locked,string,1000,ns/elem,33.25,54.54,36.94,4.84,35.46,47.73,54.31
Clone,Locked,string,1000,ns/op,68432.81,77069.90,71787.95,2284.65,71342.08,76077.42,77050.80
Filter,Locked,string,1000,ns/op,39086.30,42097.46,40493.55,724.68,40448.29,42009.88,42090.13
MapBy,Locked,string,1000,ns/op,60962.25,68536.47,63443.67,1868.04,62946.62,67920.96,68423.56
Chunk,Locked,string,1000,ns/op,56390.30,61105.57,57834.12,1075.50,57670.83,60224.02,61072.13
Union,Locked,string,1000,ns/op,96263.87,103816.67,99360.09,1727.12,98925.00,102291.66,103497.67
Intersection,Locked,string,1000,ns/op,104770.83,112423.61,108012.35,1758.73,107635.42,110953.02,112098.04
Difference,Locked,string,1000,ns/op,104848.00,115740.24,109116.99,2918.16,108523.26,115209.67,115714.63
SymmetricDifference,Locked,string,1000,ns/op,118809.94,126960.94,121835.77,2015.55,121126.28,124907.29,126408.89
Add,Locked,string,10000,ns/elem,55.00,60.74,56.57,1.26,56.21,58.52,60.17
Contains,Locked,string,10000,ns/elem,17.75,19.20,18.13,0.32,18.09,18.79,19.08
Remove,Locked,string,10000,ns/elem,36.48,53.51,41.20,5.15,38.62,50.69,53.15
Clone,Locked,string,10000,ns/op,684805.67,757694.33,705618.49,17430.91,700201.33,745198.50,754516.42
Filter,Locked,string,10000,ns/op,382550.00,427850.00,399102.49,9190.85,398979.10,409608.40,422625.19
MapBy,Locked,string,10000,ns/op,586264.00,661569.33,621017.14,18346.99,618395.83,655334.83,660272.45
Chunk,Locked,string,10000,ns/op,714625.00,805875.00,745225.01,17497.63,744514.00,773777.18,799482.92
Union,Locked,string,10000,ns/op,1200959.00,1350208.00,1248637.57,39094.35,1235479.50,1333868.75,1346921.43
Intersection,Locked,string,10000,ns/op,1094458.00,1218708.00,1121622.20,23484.41,1116812.50,1150397.95,1201404.86
Difference,Locked,string,10000,ns/op,1091458.00,1195708.00,1124784.63,23131.44,1117875.50,1167139.10,1188603.00
SymmetricDifference,Locked,string,10000,ns/op,1271333.00,1385041.00,1313845.77,29126.54,1303291.50,1373229.65,1382213.79
Add,Locked,string,100000,ns/elem,59.19,64.22,61.34,1.10,61.45,62.76,63.83
Contains,Locked,string,100000,ns/elem,20.15,24.06,21.14,0.94,20.81,22.91,23.73
Remove,Locked,string,100000,ns/elem,49.61,72.44,55.98,5.28,54.36,66.37,71.20
Clone,Locked,string,100000,ns/op,6907041.00,8639500.00,7412647.20,373434.37,7389145.50,8057368.90,8492796.25
Filter,Locked,string,100000,ns/op,3523916.00,3855625.00,3639448.53,82592.20,3618854.50,3805029.20,3851142.18
MapBy,Locked,string,100000,ns/op,5924000.00,6634875.00,6186361.13,149247.49,6201709.00,6411287.50,6580898.75
Chunk,Locked,string,100000,ns/op,6965917.00,7619458.00,7205016.67,135039.55,7183813.00,7467357.85,7587050.50
Union,Locked,string,100000,ns/op,13673333.00,14814250.00,14234431.93,320363.19,14210292.00,14754131.10,14799170.00
Intersection,Locked,string,100000,ns/op,12063542.00,14494250.00,12494483.47,550041.96,12312562.50,13673535.90,14407552.18
Difference,Locked,string,100000,ns/op,11936708.00,16712792.00,12492168.07,838108.38,12264812.50,13045937.65,15656201.07
SymmetricDifference,Locked,string,100000,ns/op,17327000.00,18473334.00,17883848.70,295346.52,17873750.00,18302875.00,18427815.89
Add,Locked,string,1000000,ns/elem,120.15,128.70,123.45,2.19,123.47,127.29,128.31
Contains,Locked,string,1000000,ns/elem,65.43,74.72,68.91,1.67,68.99,71.14,73.93
Remove,Locked,string,1000000,ns/elem,123.57,135.80,129.20,2.83,129.27,135.25,135.69
Clone,Locked,string,1000000,ns/op,132833333.00,149769167.00,139652009.73,3935028.13,138098770.50,148055893.75,149606609.82
Filter,Locked,string,1000000,ns/op,64956041.00,71099625.00,67258909.73,1362751.22,67090417.00,69830760.20,70933684.39
MapBy,Locked,string,1000000,ns/op,114832458.00,136952042.00,122015804.07,4266235.72,121234896.00,129887698.25,135482394.50
Chunk,Locked,string,1000000,ns/op,83328042.00,92272875.00,85840659.80,1843554.35,85420792.00,89173865.10,91475109.36
Union,Locked,string,1000000,ns/op,264279334.00,290124917.00,275389476.37,7025905.69,271685312.50,286698426.75,289287916.39
Intersection,Locked,string,1000000,ns/op,302034333.00,342154250.00,311284865.37,7939320.12,308991125.00,321200412.50,336130261.25
Difference,Locked,string,1000000,ns/op,299883375.00,324997791.00,314836313.83,5701546.02,313416875.00,324330193.60,324864777.86
SymmetricDifference,Locked,string,1000000,ns/op,376622084.00,468257791.00,426777316.73,21094275.99,433022354.50,451075049.70,463879576.61
Add,Ordered,int,10,ns/elem,56.99,70.29,61.09,2.97,60.53,65.45,68.97
Contains,Ordered,int,10,ns/elem,5.23,5.64,5.38,0.11,5.36,5.55,5.61
Remove,Ordered,int,10,ns/elem,95.80,729.20,175.27,123.27,133.30,357.25,634.92
Clone,Ordered,int,10,ns/op,612.48,737.80,661.11,36.11,649.74,722.64,734.36
Filter,Ordered,int,10,ns/op,368.61,407.01,383.74,8.41,383.18,395.85,403.84
MapBy,Ordered,int,10,ns/op,356.82,402.35,372.46,12.34,369.66,399.47,401.74
Chunk,Ordered,int,10,ns/op,1643.07,1899.50,1743.75,72.12,1714.09,1856.39,1887.42
Union,Ordered,int,10,ns/op,984.81,1158.95,1040.42,36.99,1032.98,1122.81,1152.49
Intersection,Ordered,int,10,ns/op,771.56,1269.48,850.25,87.70,830.58,917.50,1168.26
Difference,Ordered,int,10,ns/op,759.68,961.08,832.85,62.64,809.85,952.93,959.53
SymmetricDifference,Ordered,int,10,ns/op,836.33,965.53,893.58,33.97,881.47,956.45,963.08
Add,Ordered,int,100,ns/elem,41.84,48.92,44.47,1.78,44.01,47.60,48.62
Contains,Ordered,int,100,ns/elem,4.88,5.33,5.03,0.12,5.00,5.25,5.31
Remove,Ordered,int,100,ns/elem,67.50,174.59,91.89,24.13,84.16,125.93,162.38
Clone,Ordered,int,100,ns/op,4792.41,5601.99,5086.45,207.25,5051.18,5524.59,5598.92
Filter,Ordered,int,100,ns/op,2405.14,3179.11,2643.05,203.01,2550.93,3088.26,3163.10
MapBy,Ordered,int,100,ns/op,3071.18,3420.14,3222.16,101.52,3208.48,3377.61,3411.61
Chunk,Ordered,int,100,ns/op,6662.93,8318.59,7119.56,400.11,7021.91,7948.69,8222.33
Union,Ordered,int,100,ns/op,8714.92,10610.31,9553.48,558.56,9410.96,10479.26,10596.57
Intersection,Ordered,int,100,ns/op,6631.03,8264.80,7024.15,383.26,6955.23,7914.91,8216.95
Difference,Ordered,int,100,ns/op,7511.04,8960.51,7970.65,315.28,7873.76,8497.03,8835.39
SymmetricDifference,Ordered,int,100,ns/op,10238.20,12273.12,11152.84,499.30,11202.91,11909.70,12168.42
Add,Ordered,int,1000,ns/elem,52.22,69.31,56.53,4.18,54.72,64.65,68.07
Contains,Ordered,int,1000,ns/elem,5.49,6.13,5.69,0.14,5.67,5.96,6.10
Remove,Ordered,int,1000,ns/elem,55.38,81.46,63.10,5.07,62.98,70.27,78.43
Clone,Ordered,int,1000,ns/op,56235.35,67170.05,61399.92,3211.06,61871.05,65417.34,66751.70
Filter,Ordered,int,1000,ns/op,29285.52,35168.72,31595.58,1587.14,31897.88,34316.23,35097.02
MapBy,Ordered,int,1000,ns/op,39200.75,45576.70,41963.32,1573.36,41687.98,44768.13,45353.71
Chunk,Ordered,int,1000,ns/op,50530.97,61432.69,55689.17,2533.50,55364.85,59862.72,61023.41
Union,Ordered,int,1000,ns/op,74545.45,87905.32,79399.49,3051.32,78589.00,84908.98,87285.76
Intersection,Ordered,int,1000,ns/op,80571.21,93383.67,85285.42,2409.97,84802.08,88545.31,92026.31
Difference,Ordered,int,1000,ns/op,78297.09,91246.39,85265.95,2678.32,84971.93,90295.03,91071.45
SymmetricDifference,Ordered,int,1000,ns/op,96153.47,107307.00,100703.36,2595.68,100133.76,105282.57,106779.15
Add,Ordered,int,10000,ns/elem,56.23,67.35,61.23,2.59,61.15,65.40,66.88
Contains,Ordered,int,10000,ns/elem,7.18,7.69,7.38,0.15,7.31,7.63,7.68
Remove,Ordered,int,10000,ns/elem,60.23,68.68,63.45,2.42,62.46,67.66,68.43
Clone,Ordered,int,10000,ns/op,570604.00,627958.50,600684.75,13667.29,597458.50,621697.03,626194.29
Filter,Ordered,int,10000,ns/op,311433.20,343691.60,320374.16,7017.00,319383.30,330497.09,340151.22
MapBy,Ordered,int,10000,ns/op,382633.20,412350.00,395499.99,6878.29,394304.20,406510.43,410716.37
Chunk,Ordered,int,10000,ns/op,552236.00,625680.67,578761.54,16381.77,574146.00,607707.52,621970.99
Union,Ordered,int,10000,ns/op,907958.00,1086209.00,957130.47,46927.20,937396.00,1067843.75,1084227.14
Intersection,Ordered,int,10000,ns/op,827750.00,901042.00,858045.87,16109.89,855354.50,881508.30,895725.14
Difference,Ordered,int,10000,ns/op,826042.00,938959.00,864179.27,28246.04,855146.00,928593.90,936469.64
SymmetricDifference,Ordered,int,10000,ns/op,976875.00,1073375.00,1007212.43,23695.87,1000875.00,1058185.75,1072770.93
Add,Ordered,int,100000,ns/elem,53.75,61.59,56.47,2.07,56.19,60.62,61.42
Contains,Ordered,int,100000,ns/elem,8.88,10.02,9.25,0.28,9.15,9.67,9.92
Remove,Ordered,int,100000,ns/elem,70.38,76.01,72.49,1.48,72.13,75.50,75.88
Clone,Ordered,int,100000,ns/op,5124375.00,5648375.00,5313958.33,134403.71,5295021.50,5594777.20,5643940.32
Filter,Ordered,int,100000,ns/op,2842083.00,3353416.00,3006781.93,114198.59,2991625.00,3230480.95,3327775.36
MapBy,Ordered,int,100000,ns/op,3433500.00,3710792.00,3515609.70,62265.94,3497062.50,3638475.15,3699651.07
Chunk,Ordered,int,100000,ns/op,5737333.00,6329792.00,5986719.47,151347.17,5961750.00,6247804.65,6309419.50
Union,Ordered,int,100000,ns/op,9472916.00,10487791.00,9861918.00,237422.54,9812729.00,10336600.15,10465847.86
Intersection,Ordered,int,100000,ns/op,9198833.00,10109666.00,9580437.47,240107.03,9571291.50,9996078.95,10079433.50
Difference,Ordered,int,100000,ns/op,9495375.00,11183792.00,9866825.03,380891.67,9755250.00,10597631.25,11057702.32
SymmetricDifference,Ordered,int,100000,ns/op,12591583.00,13953167.00,13017032.00,273713.31,12960479.50,13364970.65,13784036.39
Add,Ordered,int,1000000,ns/elem,79.00,89.09,82.10,2.50,81.58,86.56,88.56
Contains,Ordered,int,1000000,ns/elem,25.25,35.49,29.55,2.40,29.57,33.33,34.86
Remove,Ordered,int,1000000,ns/elem,143.64,195.63,169.67,17.77,168.12,195.11,195.54
Clone,Ordered,int,1000000,ns/op,79831917.00,94838459.00,84753354.23,4142543.99,82893458.50,93507671.05,94474617.75
Filter,Ordered,int,1000000,ns/op,37651875.00,44945042.00,40989437.53,1845885.20,40954333.00,43578195.80,44551451.39
MapBy,Ordered,int,1000000,ns/op,58629708.00,74094333.00,67375725.00,3524973.67,66148270.50,72561456.40,73746526.43
Chunk,Ordered,int,1000000,ns/op,58009583.00,63479375.00,59926854.17,1663042.76,59067979.50,62862646.05,63394646.86
Union,Ordered,int,1000000,ns/op,137617458.00,169001958.00,153770206.93,9637497.82,156435416.50,166428333.85,168627423.29
Intersection,Ordered,int,1000000,ns/op,186399375.00,217246416.00,203568754.03,7567631.84,203325083.50,215919370.65,217243818.18
Difference,Ordered,int,1000000,ns/op,189263417.00,218633625.00,207531109.63,7493732.22,208080687.50,217195816.70,218444230.93
SymmetricDifference,Ordered,int,1000000,ns/op,241470666.00,273690291.00,252913904.07,6875899.45,253340500.00,264203526.75,271282360.68
Add,Ordered,string,10,ns/elem,71.86,92.28,77.90,5.82,75.51,90.53,92.02
Contains,Ordered,string,10,ns/elem,7.09,7.63,7.23,0.14,7.20,7.57,7.63
Remove,Ordered,string,10,ns/elem,104.20,341.70,180.98,62.07,168.75,329.56,339.26
Clone,Ordered,string,10,ns/op,761.49,898.30,794.65,29.10,789.68,851.31,892.02
Filter,Ordered,string,10,ns/op,441.43,493.95,461.28,11.99,459.68,483.71,492.27
MapBy,Ordered,string,10,ns/op,454.96,535.19,475.26,17.07,472.40,511.13,533.41
Chunk,Ordered,string,10,ns/op,1740.05,1925.11,1839.99,47.35,1828.33,1920.75,1924.62
Union,Ordered,string,10,ns/op,1296.39,1491.48,1351.39,47.51,1338.10,1457.23,1485.49
Intersection,Ordered,string,10,ns/op,957.81,1113.54,1006.92,33.56,997.97,1072.25,1103.34
Difference,Ordered,string,10,ns/op,1084.52,1338.83,1156.24,53.05,1139.61,1256.56,1325.52
SymmetricDifference,Ordered,string,10,ns/op,1071.70,1254.20,1123.64,35.16,1118.78,1184.40,1237.54
Add,Ordered,string,100,ns/elem,63.77,77.91,67.38,3.28,66.52,74.74,77.31
Contains,Ordered,string,100,ns/elem,8.05,8.85,8.30,0.18,8.22,8.69,8.83
Remove,Ordered,string,100,ns/elem,81.67,278.34,109.14,37.66,93.95,153.04,243.42
Clone,Ordered,string,100,ns/op,6068.51,7132.97,6633.06,354.39,6803.90,7050.71,7111.36
Filter,Ordered,string,100,ns/op,3447.46,3752.12,3605.42,84.58,3614.26,3740.31,3751.80
MapBy,Ordered,string,100,ns/op,4433.08,4897.15,4647.93,114.37,4626.44,4863.75,4896.75
Chunk,Ordered,string,100,ns/op,8390.65,9757.95,8999.39,385.09,8933.65,9680.79,9738.81
Union,Ordered,string,100,ns/op,12116.66,14374.46,12802.12,494.23,12701.75,13819.69,14326.36
Intersection,Ordered,string,100,ns/op,9447.39,11513.26,10190.12,473.75,10091.96,11201.91,11505.33
Difference,Ordered,string,100,ns/op,9653.41,11396.92,10457.65,354.59,10406.39,11037.78,11340.19
SymmetricDifference,Ordered,string,100,ns/op,13162.54,15215.21,13813.70,476.17,13767.39,14662.74,15086.99
Add,Ordered,string,1000,ns/elem,73.65,79.90,76.29,1.61,76.32,78.88,79.73
Contains,Ordered,string,1000,ns/elem,7.20,7.66,7.34,0.12,7.32,7.60,7.66
Remove,Ordered,string,1000,ns/elem,70.21,86.83,75.92,4.15,74.81,84.37,86.20
Clone,Ordered,string,1000,ns/op,74689.00,82901.79,77790.23,1967.52,77173.36,81437.37,82639.84
Filter,Ordered,string,1000,ns/op,39663.14,44255.66,41140.65,1242.25,40810.73,44130.86,44247.67
MapBy,Ordered,string,1000,ns/op,53042.76,62906.82,55382.49,2458.04,54264.25,59613.82,62094.37
Chunk,Ordered,string,1000,ns/op,66777.79,79622.45,70275.72,2490.33,69504.42,73559.09,77988.65
Union,Ordered,string,1000,ns/op,98699.06,121127.33,106925.46,6245.45,104958.36,118820.49,121122.63
Intersection,Ordered,string,1000,ns/op,102625.00,117897.90,108878.26,3206.94,108634.38,114773.34,117188.62
Difference,Ordered,string,1000,ns/op,105750.00,117846.47,109913.01,2969.58,109664.47,116138.71,117773.35
SymmetricDifference,Ordered,string,1000,ns/op,125703.41,136149.53,129334.97,2455.95,128612.74,133537.28,135425.25
Add,Ordered,string,10000,ns/elem,75.71,101.66,87.28,6.16,86.89,96.10,100.06
Contains,Ordered,string,10000,ns/elem,9.16,10.33,9.38,0.25,9.30,9.80,10.20
Remove,Ordered,string,10000,ns/elem,77.25,91.12,81.38,3.56,80.45,89.93,91.03
Clone,Ordered,string,10000,ns/op,739375.00,832396.00,779271.57,22235.43,778114.50,826691.65,831894.45
Filter,Ordered,string,10000,ns/op,379141.60,430691.60,405918.89,14887.65,405841.60,427831.63,430184.10
MapBy,Ordered,string,10000,ns/op,501260.25,620927.00,541177.46,28859.46,536453.12,594441.75,613311.53
Chunk,Ordered,string,10000,ns/op,757729.50,911208.50,817297.88,33707.26,818406.25,873213.38,902351.32
Union,Ordered,string,10000,ns/op,1418875.00,1720708.00,1587265.40,79340.70,1586104.00,1707971.35,1717590.79
Intersection,Ordered,string,10000,ns/op,1036959.00,1139750.00,1070768.13,19861.68,1065021.00,1108464.40,1131617.82
Difference,Ordered,string,10000,ns/op,1025541.00,1123833.00,1068851.33,23268.77,1063021.00,1118120.50,1122926.75
SymmetricDifference,Ordered,string,10000,ns/op,1206083.00,1313417.00,1244934.90,24847.45,1236208.50,1295993.60,1312969.82
Add,Ordered,string,100000,ns/elem,84.19,96.09,91.19,2.75,90.85,95.58,95.99
Contains,Ordered,string,100000,ns/elem,11.11,15.63,11.97,1.02,11.60,14.16,15.44
Remove,Ordered,string,100000,ns/elem,86.49,98.84,89.93,2.59,89.63,93.96,97.50
Clone,Ordered,string,100000,ns/op,6950833.00,7678917.00,7238170.90,184274.24,7239312.50,7595231.25,7665854.82
Filter,Ordered,string,100000,ns/op,3751375.00,4402583.00,3988931.97,179527.73,3954875.00,4348027.45,4396674.54
MapBy,Ordered,string,100000,ns/op,4323292.00,4567875.00,4415665.27,64887.13,4403687.50,4521431.25,4555695.00
Chunk,Ordered,string,100000,ns/op,7470167.00,8180458.00,7726258.37,158706.81,7723979.00,8007443.60,8131496.43
Union,Ordered,string,100000,ns/op,12659292.00,14298750.00,13300680.60,370023.30,13236625.00,13854723.25,14198023.43
Intersection,Ordered,string,100000,ns/op,12329750.00,14205334.00,13022074.87,381341.03,13004583.50,13519831.25,14026162.14
Difference,Ordered,string,100000,ns/op,12144083.00,15484375.00,13135306.97,674853.32,13056729.00,14433141.70,15375310.93
SymmetricDifference,Ordered,string,100000,ns/op,15782584.00,18657333.00,16768940.23,574475.34,16788375.00,17412926.75,18296863.00
Add,Ordered,string,1000000,ns/elem,125.67,142.19,131.45,4.39,129.64,139.69,141.78
Contains,Ordered,string,1000000,ns/elem,37.06,43.17,39.78,1.45,40.03,42.11,42.99
Remove,Ordered,string,1000000,ns/elem,208.37,252.17,223.97,9.76,223.36,242.38,250.53
Clone,Ordered,string,1000000,ns/op,123860000.00,154596791.00,137567434.60,7213650.34,136253146.00,150343375.30,153570686.61
Filter,Ordered,string,1000000,ns/op,59768583.00,71150916.00,64635233.17,2997425.14,64454687.50,69485328.65,70797949.75
